dt,open,high,low,close,volume
2025-02-13,98.9336,99.2731,98.5811,99.1399,2560994
2025-02-14,97.9175,97.9347,97.7652,97.8247,2125344
2025-02-17,98.4691,98.6571,98.3213,98.4949,2516346
2025-02-18,97.9652,98.3806,97.8226,98.3253,2511079
2025-02-19,97.1082,97.1893,96.7748,96.9283,2064864
2025-02-20,95.8762,96.0379,95.8758,95.9924,1514844
2025-02-21,96.2384,96.5661,95.9537,96.3413,2052368
2025-02-24,96.989,97.4322,96.8267,97.1969,2653579
2025-02-25,99.0565,99.6683,98.8171,99.1863,2941318
2025-02-26,102.2134,102.9025,101.9185,102.126,2855009
2025-02-27,102.5615,102.9087,102.2677,102.6003,1362934
2025-02-28,101.7032,102.0655,101.3394,101.6363,2194789
2025-03-03,99.5923,99.8972,99.3117,99.5202,1209189
2025-03-04,100.1001,100.6586,99.8059,99.8364,2337895
2025-03-05,99.0068,99.1042,98.7804,99.0747,2984671
2025-03-06,98.4212,98.9884,98.1675,98.7127,1105151
2025-03-07,98.3674,98.8979,97.9996,98.1579,2313145
2025-03-10,98.0038,98.2207,97.8442,98.0688,2891039
2025-03-11,99.3843,99.4951,98.8789,99.1632,2694368
2025-03-12,99.4447,99.7112,99.2381,99.3685,1784969
2025-03-13,99.2345,99.264,98.8649,99.2606,1207843
2025-03-14,98.3508,98.4391,98.222,98.2822,2847800
2025-03-17,97.0627,97.3583,96.6536,96.6854,2842645
2025-03-18,96.6635,97.2576,95.5574,96.2636,2157955
2025-03-19,96.2733,96.7889,95.8622,96.2599,2957789
2025-03-20,98.0413,98.3754,97.5771,98.0099,1009237
2025-03-21,98.3979,98.6697,98.1424,98.1866,2233221
2025-03-24,99.0328,99.455,98.9106,99.2006,1077083
2025-03-25,98.8207,99.0103,98.7198,98.7549,2871388
2025-03-26,97.629,97.7637,97.4988,97.6341,2360837
2025-03-27,96.8013,97.1642,96.696,96.7406,2826857
2025-03-28,95.9272,96.2705,95.5088,96.0874,2125336
2025-03-31,97.8685,98.3986,97.7345,98.1806,1166526
2025-04-01,97.0193,97.6094,96.6898,97.4233,1053064
2025-04-02,98.0692,98.3893,97.8796,98.2889,1671146
2025-04-03,97.3611,97.972,97.3435,97.4505,2486919
2025-04-04,98.3494,98.4318,98.0331,98.4071,1302064
2025-04-07,99.218,99.3836,98.7002,98.8351,2704290
2025-04-08,98.9481,99.328,98.3017,98.7297,1478966
2025-04-09,98.5488,99.237,98.526,98.7388,1992834
2025-04-10,98.2099,98.7193,98.0837,98.1417,1406162
2025-04-11,98.5482,99.0307,98.2187,98.6285,1931514
2025-04-14,98.1732,98.3043,98.1057,98.2291,1904348
2025-04-15,97.1103,97.5038,96.6104,97.0743,1010946
2025-04-16,96.001,96.0045,95.6197,95.8823,2135622
2025-04-17,96.0305,96.1542,95.9652,96.0957,2573299
2025-04-18,97.869,98.19,97.2747,97.6612,2872552
2025-04-21,97.6428,97.9828,96.8199,97.8663,1661432
2025-04-22,97.8003,97.8181,97.627,97.7991,2761172
2025-04-23,98.6373,99.0228,97.705,98.1275,2757527
2025-04-24,99.5025,99.5178,99.3854,99.4581,2976765
2025-04-25,100.0119,100.0358,99.6808,99.7261,1746121
2025-04-28,99.3843,99.9203,99.2372,99.3661,2701783
2025-04-29,100.6318,100.9018,100.4964,100.5151,2130155
2025-04-30,100.9848,100.9998,100.9514,100.9963,1116541
2025-05-01,102.5629,102.6744,102.4373,102.5979,1540683
2025-05-02,102.6768,102.8508,102.2462,102.8372,2344102
2025-05-05,101.7168,101.7787,101.1587,101.6294,1321176
2025-05-06,100.1189,100.6154,99.9227,100.2897,1869463
2025-05-07,102.1314,102.1776,101.9109,101.9956,2549815
2025-05-08,104.03,104.2628,103.619,103.8046,1299519
2025-05-09,103.7462,104.1353,103.6676,103.6702,1993180
2025-05-12,103.2656,103.4832,103.0194,103.3248,1429717
2025-05-13,104.9817,105.1049,104.8297,104.8865,2072975
2025-05-14,103.7137,104.334,103.5096,103.7778,1481422
2025-05-15,103.0937,103.1316,102.5226,102.9011,2930831
2025-05-16,103.2351,103.9241,102.746,103.6146,1153402
2025-05-19,103.1882,103.5856,103.0351,103.2575,2927159
2025-05-20,102.8925,103.6218,102.592,103.3039,2583749
2025-05-21,102.8781,103.1987,102.4948,103.1867,2711284
2025-05-22,103.8692,104.1325,103.2354,103.5866,2703018
2025-05-23,105.2845,105.6268,104.9027,105.0964,1375218
2025-05-26,105.0927,105.3529,104.904,105.2441,2862183
2025-05-27,105.656,106.095,105.4913,105.9744,2188545
2025-05-28,103.239,104.2558,102.8991,103.8548,2924314
2025-05-29,103.7432,104.1988,103.5251,103.8561,2756294
2025-05-30,103.531,103.5721,102.6132,103.0323,2159220
2025-06-02,101.9166,102.297,101.5853,101.828,1748927
2025-06-03,100.8717,101.0814,100.4772,100.9847,1234574
2025-06-04,100.7915,100.8572,100.444,100.6978,1202212
2025-06-05,101.353,101.7321,100.9008,101.6705,1779419
2025-06-06,100.313,100.5468,100.2313,100.3727,2621925
2025-06-09,100.4737,100.5499,100.1064,100.4537,2010687
2025-06-10,100.0003,100.1687,99.9282,100.0175,1963527
2025-06-11,99.8976,100.0858,99.7093,99.7398,1488907
2025-06-12,100.8593,100.9535,100.7659,100.7898,2128785
2025-06-13,101.5181,101.6405,101.0378,101.3826,2276150
2025-06-16,102.6477,102.8644,102.5364,102.7892,2964288
2025-06-17,102.8661,102.9504,102.5733,102.6817,2458833
2025-06-18,102.3508,102.7007,101.7159,102.0185,2214422
2025-06-19,101.6435,101.9881,101.5062,101.8411,2820153
2025-06-20,101.9577,102.5796,101.9567,102.139,1849958
2025-06-23,102.6439,103.0017,102.1401,102.3704,2869897
2025-06-24,101.2727,101.9548,101.2011,101.3115,1739968
2025-06-25,101.7387,102.307,101.3978,101.4538,1255558
2025-06-26,101.6461,101.745,101.5637,101.7361,1835238
2025-06-27,104.6518,104.6615,103.7937,104.3482,1257532
2025-06-30,106.3868,106.4243,106.3274,106.3588,1236798
2025-07-01,105.559,105.9435,105.4273,105.5045,2762417
2025-07-02,105.5834,106.43,104.5917,105.254,2589501
2025-07-03,103.6912,103.8896,103.4131,103.7663,1442423
2025-07-04,103.011,103.6887,102.9297,103.2052,2675433
2025-07-07,103.4896,103.933,103.2767,103.5826,1137804
2025-07-08,104.9783,105.0979,104.4487,104.8834,1568794
2025-07-09,103.845,104.4065,103.7936,104.1712,2412203
2025-07-10,103.6738,103.952,103.1416,103.5418,1607593
2025-07-11,101.261,101.4695,101.2423,101.3702,2461007
2025-07-14,101.4885,101.9231,101.2447,101.256,2748668
2025-07-15,99.7509,100.7834,99.7244,100.2309,1132123
2025-07-16,99.5934,99.8509,99.5923,99.7504,1047940
2025-07-17,98.5919,99.4909,98.0835,98.9256,2880004
2025-07-18,98.7184,98.8923,98.0314,98.8818,2040914
2025-07-21,97.2413,97.7529,96.6095,97.1931,2012948
2025-07-22,95.7815,95.8427,95.6255,95.8159,1927351
2025-07-23,97.8543,97.9424,97.8501,97.9039,1867225
2025-07-24,96.6617,96.7985,96.4615,96.6925,2380253
2025-07-25,95.7192,96.632,95.5445,95.6803,2159491
2025-07-28,97.2891,97.7347,97.1769,97.4857,1326783
2025-07-29,100.5083,100.7216,100.0596,100.3665,2253277
2025-07-30,99.3723,99.6612,98.9341,99.2408,2336661
2025-07-31,99.0011,99.1086,98.8703,98.925,1227201
2025-08-01,99.4228,99.5689,99.0255,99.3123,1753468
2025-08-04,101.1387,101.4144,100.9961,101.0788,2581015
2025-08-05,100.5394,100.5487,99.9631,100.1318,2237429
2025-08-06,99.9189,100.0198,99.7097,99.9363,1272739
2025-08-07,100.7012,100.7673,100.6678,100.7631,1080190
2025-08-08,101.0989,101.3538,101.0985,101.2515,2162422
2025-08-11,100.7129,101.05,100.2679,100.9213,1923454
2025-08-12,100.5857,101.4227,99.8462,100.8367,2922102
2025-08-13,99.3239,99.6997,98.9014,99.5007,2044501
2025-08-14,99.2995,99.6061,98.9458,99.3135,2862977
2025-08-15,99.1648,99.5939,98.9906,99.0986,1428652
2025-08-18,99.3884,99.4058,99.3023,99.3782,1894675
2025-08-19,98.7246,98.9009,98.2782,98.876,1279247
2025-08-20,99.5706,99.7778,99.098,99.3917,2148458
2025-08-21,100.5965,100.8473,100.1885,100.448,1376948
2025-08-22,100.6222,101.0596,99.8804,100.6543,1984526
2025-08-25,100.9267,101.1821,100.3812,101.0587,1688282
2025-08-26,101.2739,101.4516,101.038,101.1629,1371459
2025-08-27,101.2517,101.2658,101.1032,101.2136,1193620
2025-08-28,100.2427,100.618,99.8971,100.5339,2024103
2025-08-29,100.8886,101.2074,100.3111,100.9024,2894639
2025-09-01,100.9075,101.1267,100.8193,100.8546,1397496
2025-09-02,102.8308,103.0356,102.5229,103.0161,1809988
2025-09-03,104.7282,105.3226,104.6618,104.6884,1449213
2025-09-04,104.8388,105.7625,104.3355,105.1447,2617939
2025-09-05,104.674,104.6778,104.1563,104.395,1829804
2025-09-08,103.5437,103.6123,103.2398,103.2859,2948834
2025-09-09,104.515,104.6002,104.4002,104.5678,1490334
2025-09-10,104.9711,104.9799,104.7635,104.8948,1161470
2025-09-11,104.9427,105.5223,104.5269,105.4509,2165040
2025-09-12,103.4242,103.9587,103.159,103.664,2303338
2025-09-15,104.6157,105.0261,104.3646,104.6772,2981482
2025-09-16,104.9796,105.5751,104.7803,105.2052,2742818
2025-09-17,104.2383,104.5802,104.0863,104.0896,2768339
2025-09-18,104.0649,104.1551,103.2229,103.6508,2268468
2025-09-19,103.7313,104.3643,103.6329,103.976,1719629
2025-09-22,103.9082,104.2172,103.7943,104.0826,1858052
2025-09-23,103.8794,104.659,103.6396,103.8305,1267489
2025-09-24,104.1093,104.6416,103.7311,103.775,1862152
2025-09-25,103.3122,103.8242,102.8374,103.5654,1728877
2025-09-26,103.8268,104.0006,103.4615,103.7751,1071797
2025-09-29,105.7378,105.8674,105.273,105.3541,1408935
2025-09-30,102.3634,102.7146,102.133,102.7027,2069201
2025-10-01,102.2481,102.6066,101.6549,102.5108,1738685
2025-10-02,102.6559,103.0664,102.0522,102.743,2987085
2025-10-03,102.9911,103.3075,102.6117,103.0985,1957055
2025-10-06,102.9336,103.1999,102.4809,102.7666,2917415
2025-10-07,101.0614,101.2066,100.5626,101.0126,2321422
2025-10-08,101.0345,101.8616,100.7137,101.3944,1080798
